[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
                      [67] ∈ {4023717930}
                      [68] ∈ {1907459465}
                      [69] ∈ {112637215}
                      [70] ∈ {2680153253}
                      [71] ∈ {3904427059}
                      [72] ∈ {2013776290}
                      [73] ∈ {251722036}
                      [74] ∈ {2517215374}
                      [75] ∈ {3775830040}
                      [76] ∈ {2137656763}
                      [77] ∈ {141376813}
                      [78] ∈ {2439277719}
                      [79] ∈ {3865271297}
                      [80] ∈ {1802195444}
                      [81] ∈ {476864866}
                      [82] ∈ {2238001368}
                      [83] ∈ {4066508878}
                      [84] ∈ {1812370925}
                      [85] ∈ {453092731}
                      [86] ∈ {2181625025}
                      [87] ∈ {4111451223}
                      [88] ∈ {1706088902}
                      [89] ∈ {314042704}
                      [90] ∈ {2344532202}
                      [91] ∈ {4240017532}
                      [92] ∈ {1658658271}
                      [93] ∈ {366619977}
                      [94] ∈ {2362670323}
                      [95] ∈ {4224994405}
                      [96] ∈ {1303535960}
                      [97] ∈ {984961486}
                      [98] ∈ {2747007092}
                      [99] ∈ {3569037538}
                      [100] ∈ {1256170817}
                      [101] ∈ {1037604311}
                      [102] ∈ {2765210733}
                      [103] ∈ {3554079995}
                      [104] ∈ {1131014506}
                      [105] ∈ {879679996}
                      [106] ∈ {2909243462}
                      [107] ∈ {3663771856}
                      [108] ∈ {1141124467}
                      [109] ∈ {855842277}
                      [110] ∈ {2852801631}
                      [111] ∈ {3708648649}
                      [112] ∈ {1342533948}
                      [113] ∈ {654459306}
                      [114] ∈ {3188396048}
                      [115] ∈ {3373015174}
                      [116] ∈ {1466479909}
                      [117] ∈ {544179635}
                      [118] ∈ {3110523913}
                      [119] ∈ {3462522015}
                      [120] ∈ {1591671054}
                      [121] ∈ {702138776}
                      [122] ∈ {2966460450}
                      [123] ∈ {3352799412}
                      [124] ∈ {1504918807}
                      [125] ∈ {783551873}
                      [126] ∈ {3082640443}
                      [127] ∈ {3233442989}
                      [128] ∈ {3988292384}
                      [129] ∈ {2596254646}
                      [130] ∈ {62317068}
                      [131] ∈ {1957810842}
                      [132] ∈ {3939845945}
                      [133] ∈ {2647816111}
                      [134] ∈ {81470997}
                      [135] ∈ {1943803523}
                      [136] ∈ {3814918930}
                      [137] ∈ {2489596804}
                      [138] ∈ {225274430}
                      [139] ∈ {2053790376}
                      [140] ∈ {3826175755}
                      [141] ∈ {2466906013}
                      [142] ∈ {167816743}
                      [143] ∈ {2097651377}
                      [144] ∈ {4027552580}
                      [145] ∈ {2265490386}
                      [146] ∈ {503444072}
                      [147] ∈ {1762050814}
                      [148] ∈ {4150417245}
                      [149] ∈ {2154129355}
                      [150] ∈ {426522225}
                      [151] ∈ {1852507879}
                      [152] ∈ {4275313526}
                      [153] ∈ {2312317920}
                      [154] ∈ {282753626}
                      [155] ∈ {1742555852}
                      [156] ∈ {4189708143}
                      [157] ∈ {2394877945}
                      [158] ∈ {397917763}
                      [159] ∈ {1622183637}
                      [160] ∈ {3604390888}
                      [161] ∈ {2714866558}
                      [162] ∈ {953729732}
                      [163] ∈ {1340076626}
                      [164] ∈ {3518719985}
                      [165] ∈ {2797360999}
                      [166] ∈ {1068828381}
                      [167] ∈ {1219638859}
                      [168] ∈ {3624741850}
                      [169] ∈ {2936675148}
                      [170] ∈ {906185462}
                      [171] ∈ {1090812512}
                      [172] ∈ {3747672003}
                      [173] ∈ {2825379669}
                      [174] ∈ {829329135}
                      [175] ∈ {1181335161}
                      [176] ∈ {3412177804}
                      [177] ∈ {3160834842}
                      [178] ∈ {628085408}
                      [179] ∈ {1382605366}
                      [180] ∈ {3423369109}
                      [181] ∈ {3138078467}
                      [182] ∈ {570562233}
                      [183] ∈ {1426400815}
                      [184] ∈ {3317316542}
                      [185] ∈ {2998733608}
                      [186] ∈ {733239954}
                      [187] ∈ {1555261956}
                      [188] ∈ {3268935591}
                      [189] ∈ {3050360625}
                      [190] ∈ {752459403}
                      [191] ∈ {1541320221}
                      [192] ∈ {2607071920}
                      [193] ∈ {3965973030}
                      [194] ∈ {1969922972}
                      [195] ∈ {40735498}
                      [196] ∈ {2617837225}
                      [197] ∈ {3943577151}
                      [198] ∈ {1913087877}
                      [199] ∈ {83908371}
                      [200] ∈ {2512341634}
                      [201] ∈ {3803740692}
                      [202] ∈ {2075208622}
                      [203] ∈ {213261112}
                      [204] ∈ {2463272603}
                      [205] ∈ {3855990285}
                      [206] ∈ {2094854071}
                      [207] ∈ {198958881}
                      [208] ∈ {2262029012}
                      [209] ∈ {4057260610}
                      [210] ∈ {1759359992}
                      [211] ∈ {534414190}
                      [212] ∈ {2176718541}
                      [213] ∈ {4139329115}
                      [214] ∈ {1873836001}
                      [215] ∈ {414664567}
                      [216] ∈ {2282248934}
                      [217] ∈ {4279200368}
                      [218] ∈ {1711684554}
                      [219] ∈ {285281116}
                      [220] ∈ {2405801727}
                      [221] ∈ {4167216745}
                      [222] ∈ {1634467795}
                      [223] ∈ {376229701}
                      [224] ∈ {2685067896}
                      [225] ∈ {3608007406}
                      [226] ∈ {1308918612}
                      [227] ∈ {956543938}
                      [228] ∈ {2808555105}
                      [229] ∈ {3495958263}
                      [230] ∈ {1231636301}
                      [231] ∈ {1047427035}
                      [232] ∈ {2932959818}
                      [233] ∈ {3654703836}
                      [234] ∈ {1088359270}
                      [235] ∈ {936918000}
                      [236] ∈ {2847714899}
                      [237] ∈ {3736837829}
                      [238] ∈ {1202900863}
                      [239] ∈ {817233897}
                      [240] ∈ {3183342108}
                      [241] ∈ {3401237130}
                      [242] ∈ {1404277552}
                      [243] ∈ {615818150}
                      [244] ∈ {3134207493}
                      [245] ∈ {3453421203}
                      [246] ∈ {1423857449}
                      [247] ∈ {601450431}
                      [248] ∈ {3009837614}
                      [249] ∈ {3294710456}
                      [250] ∈ {1567103746}
                      [251] ∈ {711928724}
                      [252] ∈ {3020668471}
                      [253] ∈ {3272380065}
                      [254] ∈ {1510334235}
                      [255] ∈ {755167117}
  mz_error_s_error_descs[0]{.m_err; .[bits 32 to 63]} ∈ {0}
                        [0].m_pDesc ∈ {{ "" }}
                        [1].m_err ∈ {1}
                        [1].[bits 32 to 63] ∈ {0}
                        [1].m_pDesc ∈ {{ "stream end" }}
                        [2].m_err ∈ {2}
                        [2].[bits 32 to 63] ∈ {0}
                        [2].m_pDesc ∈ {{ "need dictionary" }}
                        [3].m_err ∈ {-1}
                        [3].[bits 32 to 63] ∈ {0}
                        [3].m_pDesc ∈ {{ "file error" }}
                        [4].m_err ∈ {-2}
                        [4].[bits 32 to 63] ∈ {0}
                        [4].m_pDesc ∈ {{ "stream error" }}
                        [5].m_err ∈ {-3}
                        [5].[bits 32 to 63] ∈ {0}
                        [5].m_pDesc ∈ {{ "data error" }}
                        [6].m_err ∈ {-4}
                        [6].[bits 32 to 63] ∈ {0}
                        [6].m_pDesc ∈ {{ "out of memory" }}
                        [7].m_err ∈ {-5}
                        [7].[bits 32 to 63] ∈ {0}
                        [7].m_pDesc ∈ {{ "buf error" }}
                        [8].m_err ∈ {-6}
                        [8].[bits 32 to 63] ∈ {0}
                        [8].m_pDesc ∈ {{ "version error" }}
                        [9].m_err ∈ {-10000}
                        [9].[bits 32 to 63] ∈ {0}
                        [9].m_pDesc ∈ {{ "parameter error" }}
  s_tdefl_len_sym[0] ∈ {257}
                 [1] ∈ {258}
                 [2] ∈ {259}
                 [3] ∈ {260}
                 [4] ∈ {261}
                 [5] ∈ {262}
                 [6] ∈ {263}
                 [7] ∈ {264}
                 [8..9] ∈ {265}
                 [10..11] ∈ {266}
                 [12..13] ∈ {267}
                 [14..15] ∈ {268}
                 [16..19] ∈ {269}
                 [20..23] ∈ {270}
                 [24..27] ∈ {271}
                 [28..31] ∈ {272}
                 [32..39] ∈ {273}
                 [40..47] ∈ {274}
                 [48..55] ∈ {275}
                 [56..63] ∈ {276}
                 [64..79] ∈ {277}
                 [80..95] ∈ {278}
                 [96..111] ∈ {279}
                 [112..127] ∈ {280}
                 [128..159] ∈ {281}
                 [160..191] ∈ {282}
                 [192..223] ∈ {283}
                 [224..254] ∈ {284}
                 [255] ∈ {285}
  s_tdefl_len_extra[0..7] ∈ {0}
                   [8..15] ∈ {1}
                   [16..31] ∈ {2}
                   [32..63] ∈ {3}
                   [64..127] ∈ {4}
                   [128..254] ∈ {5}
                   [255] ∈ {0}
  s_tdefl_small_dist_sym[0] ∈ {0}
                        [1] ∈ {1}
                        [2] ∈ {2}
                        [3] ∈ {3}
                        [4..5] ∈ {4}
                        [6..7] ∈ {5}
                        [8..11] ∈ {6}
                        [12..15] ∈ {7}
                        [16..23] ∈ {8}
                        [24..31] ∈ {9}
                        [32..47] ∈ {10}
                        [48..63] ∈ {11}
                        [64..95] ∈ {12}
                        [96..127] ∈ {13}
                        [128..191] ∈ {14}
                        [192..255] ∈ {15}
                        [256..383] ∈ {16}
                        [384..511] ∈ {17}
  s_tdefl_small_dist_extra[0..3] ∈ {0}
                          [4..7] ∈ {1}
                          [8..15] ∈ {2}
                          [16..31] ∈ {3}
                          [32..63] ∈ {4}
                          [64..127] ∈ {5}
                          [128..255] ∈ {6}
                          [256..511] ∈ {7}
  s_tdefl_large_dist_sym[0..1] ∈ {0}
                        [2] ∈ {18}
                        [3] ∈ {19}
                        [4..5] ∈ {20}
                        [6..7] ∈ {21}
                        [8..11] ∈ {22}
                        [12..15] ∈ {23}
                        [16..23] ∈ {24}
                        [24..31] ∈ {25}
                        [32..47] ∈ {26}
                        [48..63] ∈ {27}
                        [64..95] ∈ {28}
                        [96..127] ∈ {29}
  s_tdefl_large_dist_extra[0..1] ∈ {0}
                          [2..3] ∈ {8}
                          [4..7] ∈ {9}
                          [8..15] ∈ {10}
                          [16..31] ∈ {11}
                          [32..63] ∈ {12}
                          [64..127] ∈ {13}
  s_tdefl_packed_code_size_syms_swizzle[0] ∈ {16}
                                       [1] ∈ {17}
                                       [2] ∈ {18}
                                       [3] ∈ {0}
                                       [4] ∈ {8}
                                       [5] ∈ {7}
                                       [6] ∈ {9}
                                       [7] ∈ {6}
                                       [8] ∈ {10}
                                       [9] ∈ {5}
                                       [10] ∈ {11}
                                       [11] ∈ {4}
                                       [12] ∈ {12}
                                       [13] ∈ {3}
                                       [14] ∈ {13}
                                       [15] ∈ {2}
                                       [16] ∈ {14}
                                       [17] ∈ {1}
                                       [18] ∈ {15}
  mz_bitmasks[0] ∈ {0}
             [1] ∈ {1}
             [2] ∈ {3}
             [3] ∈ {7}
             [4] ∈ {15}
             [5] ∈ {31}
             [6] ∈ {63}
             [7] ∈ {127}
             [8] ∈ {255}
             [9] ∈ {511}
             [10] ∈ {1023}
             [11] ∈ {2047}
             [12] ∈ {4095}
             [13] ∈ {8191}
             [14] ∈ {16383}
             [15] ∈ {32767}
             [16] ∈ {65535}
  s_tdefl_num_probes[0] ∈ {0}
                    [1] ∈ {1}
                    [2] ∈ {6}
                    [3] ∈ {32}
                    [4] ∈ {16}
                    [5] ∈ {32}
                    [6] ∈ {128}
                    [7] ∈ {256}
                    [8] ∈ {512}
                    [9] ∈ {768}
                    [10] ∈ {1500}
  tdefl_write_image_to_png_file_in_memory_ex_s_tdefl_png_num_probes[0] ∈
                                                                   {0}
                                                                   [1] ∈
                                                                   {1}
                                                                   [2] ∈
                                                                   {6}
                                                                   [3] ∈
                                                                   {32}
                                                                   [4] ∈
                                                                   {16}
                                                                   [5] ∈
                                                                   {32}
                                                                   [6] ∈
                                                                   {128}
                                                                   [7] ∈
                                                                   {256}
                                                                   [8] ∈
                                                                   {512}
                                                                   [9] ∈
                                                                   {768}
                                                                   [10] ∈
                                                                   {1500}
  tdefl_write_image_to_png_file_in_memory_ex_chans[0..1] ∈ {0}
                                                  [2] ∈ {4}
                                                  [3] ∈ {2}
                                                  [4] ∈ {6}
  tinfl_decompress_s_length_base[0] ∈ {3}
                                [1] ∈ {4}
                                [2] ∈ {5}
                                [3] ∈ {6}
                                [4] ∈ {7}
                                [5] ∈ {8}
                                [6] ∈ {9}
                                [7] ∈ {10}
                                [8] ∈ {11}
                                [9] ∈ {13}
                                [10] ∈ {15}
                                [11] ∈ {17}
                                [12] ∈ {19}
                                [13] ∈ {23}
                                [14] ∈ {27}
                                [15] ∈ {31}
                                [16] ∈ {35}
                                [17] ∈ {43}
                                [18] ∈ {51}
                                [19] ∈ {59}
                                [20] ∈ {67}
                                [21] ∈ {83}
                                [22] ∈ {99}
                                [23] ∈ {115}
                                [24] ∈ {131}
                                [25] ∈ {163}
                                [26] ∈ {195}
                                [27] ∈ {227}
                                [28] ∈ {258}
                                [29..30] ∈ {0}
  tinfl_decompress_s_length_extra[0..7] ∈ {0}
                                 [8..11] ∈ {1}
                                 [12..15] ∈ {2}
                                 [16..19] ∈ {3}
                                 [20..23] ∈ {4}
                                 [24..27] ∈ {5}
                                 [28..30] ∈ {0}
  tinfl_decompress_s_dist_base[0] ∈ {1}
                              [1] ∈ {2}
                              [2] ∈ {3}
                              [3] ∈ {4}
                              [4] ∈ {5}
                              [5] ∈ {7}
                              [6] ∈ {9}
                              [7] ∈ {13}
                              [8] ∈ {17}
                              [9] ∈ {25}
                              [10] ∈ {33}
                              [11] ∈ {49}
                              [12] ∈ {65}
                              [13] ∈ {97}
                              [14] ∈ {129}
                              [15] ∈ {193}
                              [16] ∈ {257}
                              [17] ∈ {385}
                              [18] ∈ {513}
                              [19] ∈ {769}
                              [20] ∈ {1025}
                              [21] ∈ {1537}
                              [22] ∈ {2049}
                              [23] ∈ {3073}
                              [24] ∈ {4097}
                              [25] ∈ {6145}
                              [26] ∈ {8193}
                              [27] ∈ {12289}
                              [28] ∈ {16385}
                              [29] ∈ {24577}
                              [30..31] ∈ {0}
  tinfl_decompress_s_dist_extra[0..3] ∈ {0}
                               [4..5] ∈ {1}
                               [6..7] ∈ {2}
                               [8..9] ∈ {3}
                               [10..11] ∈ {4}
                               [12..13] ∈ {5}
                               [14..15] ∈ {6}
                               [16..17] ∈ {7}
                               [18..19] ∈ {8}
                               [20..21] ∈ {9}
                               [22..23] ∈ {10}
                               [24..25] ∈ {11}
                               [26..27] ∈ {12}
                               [28..29] ∈ {13}
                               [30..31] ∈ {0}
  tinfl_decompress_s_length_dezigzag[0] ∈ {16}
                                    [1] ∈ {17}
                                    [2] ∈ {18}
                                    [3] ∈ {0}
                                    [4] ∈ {8}
                                    [5] ∈ {7}
                                    [6] ∈ {9}
                                    [7] ∈ {6}
                                    [8] ∈ {10}
                                    [9] ∈ {5}
                                    [10] ∈ {11}
                                    [11] ∈ {4}
                                    [12] ∈ {12}
                                    [13] ∈ {3}
                                    [14] ∈ {13}
                                    [15] ∈ {2}
                                    [16] ∈ {14}
                                    [17] ∈ {1}
                                    [18] ∈ {15}
  tinfl_decompress_s_min_table_sizes[0] ∈ {257}
                                    [1] ∈ {1}
                                    [2] ∈ {4}
[eva] using specification for function Frama_C_interval
[eva] using specification for function Frama_C_make_unknown
[eva] using specification for function printf_va_1
[eva] using specification for function printf_va_2
[eva] using specification for function printf_va_3
[eva] using specification for function printf_va_4
[eva] using specification for function printf_va_5
[eva] using specification for function printf_va_6
[eva] using specification for function printf_va_7
[eva] using specification for function atoi
[eva] examples/example3.c:44: starting to merge loop iterations
[eva] using specification for function printf_va_8
[eva] using specification for function printf_va_9
[eva] using specification for function printf_va_10
[eva] using specification for function printf_va_11
[eva] using specification for function printf_va_13
[eva] using specification for function fopen
[eva] using specification for function printf_va_14
[eva] using specification for function fseek
[eva] using specification for function ftell
[eva] using specification for function printf_va_15
[eva] using specification for function printf_va_16
[eva] using specification for function printf_va_17
[eva] FRAMAC_SHARE/libc/string.h:134: 
  cannot evaluate ACSL term, unsupported ACSL construct: logic function memset
[eva] miniz.c:169: allocating variable __malloc_miniz_def_alloc_func_l169
[eva] using specification for function printf_va_18
[eva] using specification for function fread
[eva:alarm] miniz.c:253: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&((tdefl_compressor *)pStream->state)->m_prev_return_status);
[eva:alarm] miniz_tdef.c:1268: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pPut_buf_func);
[eva:alarm] miniz_tdef.c:1269: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_wants_to_finish);
[eva:alarm] miniz_tdef.c:1279: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_output_flush_remaining);
[eva:alarm] miniz_tdef.c:1279: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_finished);
[eva:alarm] miniz_tdef.c:1283: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_flags);
[eva:alarm] miniz_tdef.c:868: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva:alarm] miniz_tdef.c:868: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lookahead_size);
[eva:alarm] miniz_tdef.c:868: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict_size);
[eva:alarm] miniz_tdef.c:868: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:868: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_num_flags_left);
[eva:alarm] miniz_tdef.c:869: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_code_buf);
[eva:alarm] miniz_tdef.c:869: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_flags);
[eva] FRAMAC_SHARE/libc/string.h:101: 
  cannot evaluate ACSL term, unsupported ACSL construct: logic function memcmp
[eva] miniz_tdef.c:880: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:883: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva:alarm] miniz_tdef.c:885: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva:alarm] miniz_tdef.c:860: Warning: 
  accessing uninitialized left-value. assert \initialized(&ret);
[eva:alarm] miniz_tdef.c:901: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_hash[hash]);
[eva:alarm] miniz_tdef.c:750: Warning: 
  accessing uninitialized left-value. assert \initialized(&ret);
[eva] miniz_tdef.c:909: starting to merge loop iterations
[kernel] miniz_tdef.c:749: 
  more than 200(39894) elements to enumerate. Approximating.
[eva:alarm] miniz_tdef.c:749: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[kernel] miniz_tdef.c:749: 
  more than 200(39893) elements to enumerate. Approximating.
[eva:alarm] miniz_tdef.c:913: Warning: 
  accessing uninitialized left-value. assert \initialized((mz_uint8 const *)p);
[eva:alarm] miniz_tdef.c:913: Warning: 
  accessing uninitialized left-value. assert \initialized((mz_uint8 const *)q);
[eva:alarm] miniz_tdef.c:913: Warning: 
  out of bounds read. assert \valid_read((mz_uint8 const *)p);
[eva:alarm] miniz_tdef.c:913: Warning: 
  out of bounds read. assert \valid_read((mz_uint8 const *)q);
[eva:alarm] miniz_tdef.c:913: Warning: 
  signed overflow.
  assert p - (mz_uint16 const *)pCur_dict ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:921: Warning: 
  accessing uninitialized left-value. assert \initialized(pLZ_flags);
[eva:alarm] miniz_tdef.c:922: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[0][(mz_uint8)first_trigram]);
[eva] using specification for function __FC_assert
[eva:alarm] miniz_tdef.c:929: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status invalid.
[eva:alarm] miniz_tdef.c:952: Warning: 
  accessing uninitialized left-value. assert \initialized(pLZ_flags);
[eva:alarm] miniz_tdef.c:953: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[0][(mz_uint8)first_trigram]);
[eva] miniz_tdef.c:895: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:929: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:940: Warning: 
  accessing uninitialized left-value. assert \initialized(pLZ_flags);
[eva:alarm] miniz_tdef.c:943: Warning: 
  accessing out of bounds index. assert (mz_uint)(cur_match_dist >> 8) < 128;
[eva:alarm] miniz_tdef.c:944: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[1][tmp_13]);
  (tmp_13 from (cur_match_dist < 512)?s0:s1)
[eva:alarm] miniz_tdef.c:946: Warning: 
  accessing out of bounds index.
  assert (mz_uint)(cur_match_len - TDEFL_MIN_MATCH_LEN) < 256;
[eva:alarm] miniz_tdef.c:946: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_huff_count[0][s_tdefl_len_sym[(mz_uint)(cur_match_len -
                                                             TDEFL_MIN_MATCH_LEN)]]);
[eva:alarm] miniz_tdef.c:966: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:935: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz_tdef.c:969: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)pLZ_code_buf,
                     (void *)(&d->m_lz_code_buf[(int)(TDEFL_LZ_CODE_BUF_SIZE -
                                                      8)]));
[eva:alarm] miniz_tdef.c:618: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:618: Warning: 
  accessing uninitialized left-value. assert \initialized(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:621: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_block_index);
[eva:alarm] miniz_tdef.c:623: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_bit_buffer);
[eva:alarm] miniz_tdef.c:623: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_bits_in);
[eva] miniz_tdef.c:623: starting to merge loop iterations
[eva] miniz_tdef.c:624: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:627: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_bit_buffer);
[eva:alarm] miniz_tdef.c:627: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_bits_in);
[eva] miniz_tdef.c:432: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:433: Warning: 
  out of bounds write. assert \valid(tmp);
                       (tmp from p++)
[eva:alarm] miniz_tdef.c:435: Warning: 
  out of bounds write. assert \valid(tmp_0);
                       (tmp_0 from p++)
[eva] miniz_tdef.c:434: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:437: Warning: 
  out of bounds write. assert \valid(tmp_1);
                       (tmp_1 from p++)
[eva] miniz_tdef.c:436: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:439: Warning: 
  out of bounds write. assert \valid(tmp_2);
                       (tmp_2 from p++)
[eva] miniz_tdef.c:438: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:229: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[table_num][i]);
[eva:alarm] miniz_tdef.c:229: Warning: 
  accessing out of bounds index.
  assert
  d->m_huff_code_sizes[table_num][i] <
  (int)(1 + TDEFL_MAX_SUPPORTED_HUFF_CODESIZE);
[eva] miniz_tdef.c:228: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:229: Warning: 
  signed overflow.
  assert num_codes[d->m_huff_code_sizes[table_num][i]] + 1 ≤ 2147483647;
[eva:alarm] miniz_tdef.c:260: Warning: 
  signed overflow.
  assert (int)(j + num_codes[(int)(i - 1)]) << 1 ≤ 2147483647;
[eva] miniz_tdef.c:259: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:260: Warning: 
  signed overflow. assert j + num_codes[(int)(i - 1)] ≤ 2147483647;
[eva:alarm] miniz_tdef.c:265: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[table_num][i]);
[eva:alarm] miniz_tdef.c:267: Warning: 
  accessing out of bounds index.
  assert code_size < (int)(TDEFL_MAX_SUPPORTED_HUFF_CODESIZE + 1);
[eva:alarm] miniz_tdef.c:267: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&next_code[code_size]);
[eva:alarm] miniz_tdef.c:267: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&next_code[code_size]);
[eva] miniz_tdef.c:268: starting to merge loop iterations
[eva] miniz_tdef.c:262: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:237: Warning: 
  accessing uninitialized left-value. assert \initialized(pSym_count + i);
[eva] miniz_tdef.c:236: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:239: Warning: 
  accessing uninitialized left-value. assert \initialized(pSym_count + i);
[kernel] miniz_tdef.c:239: 
  more than 200(288) locations to update in array. Approximating.
[kernel] miniz_tdef.c:240: 
  more than 200(288) locations to update in array. Approximating.
[eva:alarm] miniz_tdef.c:239: Warning: 
  accessing out of bounds index. assert num_used_syms < TDEFL_MAX_HUFF_SYMBOLS;
[eva:alarm] miniz_tdef.c:110: Warning: 
  accessing uninitialized left-value.
